날짜,변동률|누계,서울,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
,누계,-0.914,-1.005,-1.014,-1.021,-1.255,-1,-0.91,-0.896,-0.914,-0.995,-0.904,-0.946,-1.002,-0.883,-0.991,-0.945,-0.908,-0.712,-0.753,-0.941,-0.96,-0.901,-0.802,-0.895,-0.813,-0.817
2009년 02월,변동률,-0.437,-0.653,-0.67,-0.553,-0.565,-0.456,-0.515,-0.481,-0.54,-0.438,-0.473,-0.426,-0.476,-0.518,-0.529,-0.367,-0.537,-0.399,-0.448,-0.315,-0.494,-0.452,-0.307,-0.379,-0.288,-0.287
,누계,-1.347,-1.651,-1.677,-1.568,-1.812,-1.451,-1.42,-1.373,-1.449,-1.429,-1.372,-1.368,-1.474,-1.396,-1.516,-1.309,-1.441,-1.108,-1.198,-1.253,-1.449,-1.349,-1.107,-1.27,-1.099,-1.101
2009년 03월,변동률,-0.033,-0.118,-0.163,-0.101,-0.041,-0.101,-0.106,-0.084,-0.156,-0.109,-0.111,-0.098,-0.114,-0.145,-0.106,-0.125,-0.166,-0.143,-0.125,0,-0.106,-0.073,0.117,0.093,0.094,0.078
,누계,-1.38,-1.767,-1.837,-1.667,-1.853,-1.551,-1.525,-1.456,-1.602,-1.536,-1.482,-1.464,-1.586,-1.539,-1.62,-1.433,-1.604,-1.249,-1.321,-1.253,-1.554,-1.421,-0.991,-1.178,-1.006,-1.023
2009년 04월,변동률,0.209,0.078,0.041,0.27,0.296,0.187,0.108,0.183,0.127,0.057,0.176,0.12,0.127,0.108,0.244,0.205,0.059,0.238,0.017,0.156,0.106,0.087,0.307,0.324,0.301,0.336
,누계,-1.174,-1.69,-1.797,-1.401,-1.563,-1.367,-1.418,-1.275,-1.477,-1.48,-1.308,-1.346,-1.461,-1.433,-1.38,-1.231,-1.546,-1.014,-1.304,-1.1,-1.449,-1.335,-0.687,-0.858,-0.708,-0.691
2009년 05월,변동률,0.204,0.1,0.224,0.245,0.302,0.179,0.114,0.182,0.11,0.108,0.192,0.3,0.119,0.269,0.188,0.184,0.05,0.222,0.124,0.219,0.177,0.037,0.248,0.252,0.249,0.302
,누계,-0.972,-1.592,-1.577,-1.159,-1.265,-1.19,-1.306,-1.095,-1.369,-1.373,-1.119,-1.05,-1.344,-1.167,-1.195,-1.05,-1.497,-0.795,-1.182,-0.883,-1.275,-1.299,-0.441,-0.608,-0.461,-0.391
2009년 06월,변동률,0.263,0.208,0.239,0.265,0.356,0.21,0.216,0.266,0.153,0.198,0.196,0.356,0.185,0.297,0.202,0.294,0.281,0.263,0.212,0.218,0.241,0.215,0.28,0.303,0.302,0.319
,누계,-0.711,-1.387,-1.342,-0.898,-0.914,-0.983,-1.093,-0.832,-1.219,-1.178,-0.925,-0.699,-1.161,-0.874,-0.995,-0.759,-1.22,-0.533,-0.972,-0.667,-1.038,-1.087,-0.162,-0.307,-0.16,-0.073
2009년 07월,변동률,0.276,0.25,0.272,0.282,0.333,0.253,0.267,0.25,0.248,0.2,0.248,0.279,0.255,0.314,0.276,0.31,0.31,0.257,0.283,0.192,0.271,0.298,0.253,0.312,0.292,0.253
,누계,-0.437,-1.141,-1.074,-0.618,-0.584,-0.732,-0.829,-0.584,-0.973,-0.98,-0.679,-0.422,-0.909,-0.562,-0.722,-0.451,-0.914,-0.277,-0.692,-0.476,-0.77,-0.792,0.09,0.004,0.131,0.179
2009년 08월,변동률,0.631,0.602,0.597,0.685,0.803,0.66,0.706,0.503,0.579,0.722,0.707,0.616,0.542,0.518,0.728,0.537,0.606,0.503,0.508,0.455,0.541,0.503,0.554,0.734,0.702,0.722
,누계,0.191,-0.546,-0.483,0.062,0.214,-0.077,-0.129,-0.084,-0.4,-0.265,0.023,0.191,-0.372,-0.047,0.001,0.084,-0.314,0.224,-0.187,-0.023,-0.233,-0.293,0.644,0.738,0.835,0.903
2009년 09월,변동률,0.387,0.45,0.389,0.667,0.509,0.395,0.351,0.34,0.45,0.385,0.381,0.443,0.318,0.354,0.386,0.312,0.43,0.307,0.404,0.395,0.315,0.304,0.398,0.372,0.36,0.233
,누계,0.579,-0.098,-0.097,0.73,0.725,0.317,0.222,0.255,0.048,0.119,0.404,0.635,-0.055,0.307,0.387,0.396,0.114,0.531,0.217,0.372,0.081,0.01,1.044,1.112,1.198,1.139
2009년 10월,변동률,0.299,0.207,0.283,0.484,0.419,0.356,0.238,0.244,0.318,0.355,0.274,0.147,0.214,0.23,0.219,0.279,0.354,0.245,0.38,0.296,0.276,0.3,0.347,0.383,0.213,0.193
,누계,0.88,0.108,0.186,1.218,1.147,0.674,0.46,0.5,0.367,0.475,0.679,0.784,0.159,0.537,0.606,0.676,0.468,0.777,0.597,0.669,0.356,0.31,1.394,1.5,1.413,1.333
2009년 11월,변동률,0.242,0.334,0.203,0.406,0.4,0.357,0.253,0.269,0.357,0.307,0.194,0.179,0.209,0.205,0.21,0.256,0.339,0.182,0.351,0.192,0.384,0.313,0.218,0.126,0.225,0.173
,누계,1.125,0.443,0.389,1.628,1.552,1.033,0.714,0.77,0.725,0.783,0.875,0.964,0.368,0.742,0.818,0.933,0.809,0.96,0.951,0.862,0.741,0.624,1.615,1.627,1.641,1.508
2009년 12월,변동률,0.269,0.312,0.196,0.475,0.381,0.299,0.284,0.26,0.362,0.32,0.302,0.3,0.205,0.219,0.215,0.245,0.4,0.148,0.353,0.197,0.402,0.329,0.249,0.251,0.193,0.169
,누계,1.396,0.755,0.587,2.11,1.938,1.336,1,1.032,1.089,1.104,1.179,1.266,0.575,0.963,1.036,1.183,1.214,1.11,1.306,1.062,1.148,0.956,1.87,1.882,1.838,1.678
2010년 01월,변동률,0.247,0.251,0.195,0.398,0.391,0.298,0.249,0.286,0.271,0.28,0.195,0.249,0.258,0.249,0.239,0.244,0.25,0.201,0.31,0.173,0.336,0.267,0.253,0.206,0.231,0.163
,누계,0.247,0.251,0.195,0.398,0.391,0.298,0.249,0.286,0.271,0.28,0.195,0.249,0.258,0.249,0.239,0.244,0.25,0.201,0.31,0.173,0.336,0.267,0.253,0.206,0.231,0.163
2010년 02월,변동률,0.259,0.275,0.249,0.389,0.379,0.31,0.291,0.259,0.279,0.26,0.204,0.251,0.26,0.256,0.272,0.249,0.277,0.232,0.243,0.19,0.313,0.264,0.259,0.197,0.238,0.287
,누계,0.506,0.527,0.445,0.788,0.772,0.609,0.541,0.546,0.551,0.54,0.4,0.5,0.518,0.506,0.511,0.493,0.528,0.433,0.554,0.364,0.65,0.531,0.512,0.403,0.47,0.451
2010년 03월,변동률,0.21,0.179,0.229,0.33,0.321,0.271,0.199,0.197,0.19,0.256,0.174,0.19,0.222,0.238,0.169,0.22,0.205,0.176,0.263,0.127,0.272,0.25,0.203,0.183,0.204,0.183
,누계,0.717,0.708,0.674,1.121,1.095,0.882,0.741,0.743,0.743,0.797,0.575,0.692,0.742,0.745,0.681,0.715,0.734,0.61,0.819,0.491,0.924,0.782,0.716,0.587,0.675,0.635
2010년 04월,변동률,0.052,0.052,0.072,0.204,0.203,0.13,0.033,0.1,0.116,0.144,0.074,0.082,0.063,0.121,0.076,0.059,0.123,0.068,0.133,0.048,0.128,0.055,0.135,-0.134,-0.009,-0.016
,누계,0.769,0.76,0.747,1.327,1.301,1.012,0.774,0.844,0.859,0.942,0.649,0.774,0.805,0.867,0.757,0.774,0.858,0.678,0.953,0.539,1.053,0.838,0.852,0.452,0.665,0.619
2010년 05월,변동률,0.004,0.015,0.015,0.182,0.172,0.083,0.025,0.043,0.035,0.061,0.011,0.043,0.035,0.035,0.036,0.025,0.045,0,0.077,0,0.086,0.029,-0.03,-0.114,-0.063,-0.031
,누계,0.774,0.775,0.762,1.511,1.475,1.096,0.799,0.887,0.894,1.004,0.66,0.817,0.841,0.902,0.794,0.8,0.903,0.678,1.03,0.539,1.139,0.867,0.822,0.338,0.601,0.588
2010년 06월,변동률,-0.032,-0.012,-0.013,0.051,0.051,-0.003,-0.049,0.003,-0.055,-0.004,-0.039,-0.018,-0.001,-0.013,-0.038,-0.017,-0.005,-0.005,-0.016,-0.02,-0.005,-0.019,-0.038,-0.116,-0.037,-0.03
,누계,0.742,0.762,0.75,1.563,1.527,1.093,0.749,0.89,0.839,1,0.621,0.799,0.84,0.889,0.755,0.783,0.898,0.674,1.014,0.519,1.134,0.848,0.785,0.221,0.564,0.559
2010년 07월,변동률,-0.065,-0.029,-0.031,-0.008,-0.011,-0.05,-0.05,-0.006,-0.063,-0.077,-0.085,-0.064,-0.032,-0.048,-0.053,-0.05,-0.053,-0.032,-0.05,-0.066,-0.056,-0.048,-0.117,-0.107,-0.077,-0.085
,누계,0.676,0.733,0.719,1.555,1.516,1.043,0.698,0.884,0.776,0.922,0.536,0.735,0.808,0.84,0.702,0.732,0.844,0.641,0.964,0.453,1.078,0.799,0.667,0.114,0.487,0.473
2010년 08월,변동률,-0.053,-0.051,-0.032,-0.026,-0.03,-0.068,-0.034,-0.027,-0.084,-0.1,-0.081,-0.072,-0.044,-0.049,-0.051,-0.047,-0.04,-0.029,-0.038,-0.028,-0.057,-0.053,-0.109,-0.046,-0.057,-0.04
,누계,0.622,0.682,0.687,1.528,1.485,0.974,0.665,0.857,0.691,0.821,0.455,0.663,0.764,0.791,0.65,0.685,0.804,0.612,0.926,0.425,1.02,0.746,0.557,0.068,0.429,0.433
2010년 09월,변동률,-0.134,-0.158,-0.16,-0.197,-0.08,-0.088,-0.15,-0.142,-0.102,-0.086,-0.123,-0.141,-0.187,-0.089,-0.115,-0.114,-0.099,-0.108,-0.165,-0.107,-0.1,-0.188,-0.187,-0.084,-0.169,-0.162
,누계,0.488,0.522,0.526,1.328,1.404,0.885,0.513,0.714,0.589,0.734,0.331,0.521,0.575,0.701,0.535,0.57,0.705,0.503,0.759,0.318,0.919,0.556,0.369,-0.016,0.26,0.27
2010년 10월,변동률,-0.133,-0.156,-0.17,-0.288,-0.287,-0.128,-0.136,-0.15,-0.103,-0.075,-0.103,-0.106,-0.183,-0.16,-0.111,-0.075,-0.102,-0.152,-0.212,-0.098,-0.153,-0.144,-0.148,-0.09,-0.102,-0.103
,누계,0.354,0.365,0.355,1.037,1.113,0.756,0.377,0.563,0.485,0.659,0.228,0.415,0.391,0.54,0.424,0.495,0.602,0.35,0.545,0.22,0.765,0.412,0.221,-0.106,0.158,0.167
2010년 11월,변동률,0.02,0.032,0.001,-0.27,-0.214,-0.066,0.005,0.032,0.007,0.019,0.009,0.003,0.033,0.008,0.039,0.008,0.002,0.009,-0.061,0.07,0.082,0.014,0.008,0.018,0.176,0.195
,누계,0.374,0.397,0.356,0.764,0.897,0.689,0.382,0.595,0.492,0.678,0.237,0.417,0.424,0.548,0.463,0.502,0.604,0.359,0.483,0.29,0.847,0.425,0.228,-0.088,0.334,0.363
2010년 12월,변동률,0.153,0.099,0.099,0.051,-0.194,0.11,0.024,0.132,0.184,0.047,0.046,0.067,0.104,0.051,0.179,0.111,0.116,0.105,0.01,0.257,0.077,0.072,0.238,0.273,0.246,0.2
,누계,0.527,0.497,0.456,0.815,0.702,0.799,0.406,0.728,0.677,0.725,0.283,0.485,0.528,0.599,0.642,0.614,0.721,0.464,0.493,0.548,0.925,0.498,0.466,0.184,0.58,0.563
2011년 01월,변동률,0.122,0.106,0.111,0.091,0.097,0.051,0.061,0.081,0.105,0.056,0.072,0.048,0.122,0.063,0.136,0.07,0.108,0.083,0.079,0.118,0.057,0.063,0.181,0.185,0.169,0.146
,누계,0.122,0.106,0.111,0.091,0.097,0.051,0.061,0.081,0.105,0.056,0.072,0.048,0.122,0.063,0.136,0.07,0.108,0.083,0.079,0.118,0.057,0.063,0.181,0.185,0.169,0.146
2011년 02월,변동률,0.122,0.1,0.119,0.102,0.117,0.05,0.063,0.059,0.07,0.07,0.067,0.074,0.106,0.081,0.108,0.121,0.127,0.111,0.091,0.116,0.12,0.117,0.151,0.15,0.186,0.144
,누계,0.243,0.206,0.23,0.193,0.214,0.1,0.124,0.14,0.175,0.127,0.14,0.122,0.228,0.143,0.244,0.191,0.236,0.194,0.17,0.234,0.178,0.18,0.332,0.335,0.355,0.289
2011년 03월,변동률,0.154,0.135,0.153,0.195,0.203,0.103,0.117,0.105,0.087,0.118,0.126,0.146,0.163,0.174,0.136,0.198,0.158,0.153,0.155,0.163,0.091,0.16,0.165,0.156,0.191,0.145
,누계,0.398,0.341,0.383,0.388,0.418,0.203,0.24,0.246,0.263,0.245,0.266,0.268,0.391,0.318,0.381,0.389,0.394,0.347,0.325,0.397,0.269,0.34,0.498,0.491,0.546,0.435
2011년 04월,변동률,0.116,0.084,0.103,0.105,0.131,0.152,0.122,0.1,0.071,0.114,0.103,0.098,0.127,0.141,0.105,0.091,0.102,0.127,0.095,0.072,0.101,0.117,0.139,0.131,0.133,0.115
,누계,0.514,0.426,0.486,0.493,0.549,0.355,0.362,0.346,0.334,0.36,0.37,0.367,0.519,0.459,0.486,0.481,0.496,0.474,0.421,0.469,0.37,0.458,0.637,0.623,0.68,0.55
2011년 05월,변동률,0.088,0.066,0.094,0.076,0.083,0.114,0.099,0.092,0.06,0.097,0.054,0.058,0.083,0.11,0.077,0.079,0.1,0.089,0.057,0.057,0.095,0.076,0.114,0.103,0.094,0.05
,누계,0.602,0.492,0.581,0.569,0.632,0.469,0.461,0.439,0.394,0.457,0.424,0.425,0.602,0.569,0.564,0.56,0.597,0.563,0.477,0.526,0.466,0.534,0.752,0.727,0.774,0.6
2011년 06월,변동률,0.074,0.072,0.082,0.051,0.078,0.08,0.08,0.084,0.063,0.057,0.035,0.031,0.042,0.054,0.035,0.071,0.103,0.081,0.056,0.084,0.08,0.074,0.089,0.092,0.09,0.031
,누계,0.677,0.564,0.664,0.62,0.711,0.549,0.542,0.523,0.458,0.514,0.459,0.456,0.644,0.624,0.598,0.632,0.701,0.645,0.534,0.611,0.547,0.608,0.841,0.819,0.865,0.631
2011년 07월,변동률,0.067,0.039,0.091,0.05,0.074,0.081,0.081,0.07,0.067,0.046,0.034,0.03,0.025,0.042,0.024,0.065,0.081,0.056,0.052,0.07,0.06,0.066,0.082,0.089,0.088,0.028
,누계,0.745,0.603,0.756,0.671,0.785,0.63,0.623,0.593,0.525,0.56,0.493,0.486,0.669,0.665,0.623,0.697,0.782,0.702,0.586,0.681,0.607,0.675,0.924,0.908,0.954,0.659
2011년 08월,변동률,0.052,0.045,0.063,0.035,0.061,0.082,0.076,0.053,0.069,0.045,0.047,0.054,0.022,0.03,0.051,0.047,0.055,0.053,0.05,0.051,0.059,0.051,0.049,0.051,0.061,0.031
,누계,0.797,0.649,0.819,0.706,0.846,0.713,0.7,0.646,0.595,0.606,0.54,0.54,0.691,0.695,0.673,0.744,0.837,0.754,0.637,0.732,0.667,0.727,0.973,0.959,1.016,0.69
2011년 09월,변동률,0.049,0.058,0.045,0.048,0.036,0.08,0.078,0.044,0.068,0.047,0.036,0.046,0.026,0.028,0.053,0.041,0.033,0.051,0.054,0.054,0.056,0.049,0.051,0.049,0.053,0.03
,누계,0.846,0.707,0.864,0.754,0.883,0.793,0.779,0.69,0.663,0.653,0.576,0.586,0.717,0.724,0.727,0.785,0.87,0.805,0.691,0.787,0.723,0.776,1.024,1.009,1.069,0.72
2011년 10월,변동률,0.043,0.05,0.034,0.04,0.04,0.072,0.072,0.048,0.06,0.04,0.053,0.05,0.033,0.031,0.043,0.04,0.037,0.038,0.05,0.022,0.045,0.041,0.049,0.047,0.03,0.039
,누계,0.89,0.757,0.898,0.795,0.923,0.865,0.851,0.738,0.724,0.693,0.629,0.636,0.75,0.755,0.77,0.825,0.907,0.844,0.742,0.81,0.767,0.817,1.074,1.057,1.099,0.759
2011년 11월,변동률,0.037,0.042,0.033,0.05,0.041,0.047,0.05,0.037,0.049,0.036,0.032,0.037,0.032,0.039,0.044,0.037,0.033,0.031,0.031,0.01,0.04,0.034,0.044,0.039,0.031,0.03
,누계,0.927,0.8,0.932,0.846,0.965,0.913,0.901,0.775,0.773,0.729,0.662,0.674,0.783,0.794,0.814,0.862,0.941,0.876,0.773,0.819,0.808,0.851,1.119,1.096,1.13,0.79
2011년 12월,변동률,0.038,0.044,0.028,0.049,0.047,0.041,0.057,0.041,0.044,0.031,0.041,0.042,0.031,0.039,0.052,0.038,0.028,0.011,0.033,0.016,0.041,0.03,0.05,0.037,0.03,0.035
,누계,0.965,0.844,0.96,0.895,1.012,0.954,0.958,0.817,0.817,0.76,0.703,0.715,0.814,0.834,0.867,0.9,0.969,0.887,0.806,0.836,0.849,0.881,1.169,1.133,1.16,0.825
2012년 01월,변동률,0.031,0.037,0.024,0.042,0.046,0.036,0.042,0.041,0.03,0.037,0.032,0.033,0.028,0.038,0.04,0.024,0.022,0.018,0.023,0.01,0.042,0.024,0.034,0.031,0.033,0.029
,누계,0.031,0.037,0.024,0.042,0.046,0.036,0.042,0.041,0.03,0.037,0.032,0.033,0.028,0.038,0.04,0.024,0.022,0.018,0.023,0.01,0.042,0.024,0.034,0.031,0.033,0.029
2012년 02월,변동률,0.045,0.035,0.03,0.039,0.047,0.034,0.041,0.043,0.042,0.042,0.042,0.044,0.028,0.033,0.035,0.031,0.036,0.033,0.031,0.024,0.044,0.032,0.046,0.082,0.043,0.044
,누계,0.075,0.072,0.054,0.081,0.093,0.069,0.082,0.083,0.071,0.078,0.074,0.077,0.056,0.071,0.074,0.055,0.057,0.051,0.054,0.034,0.085,0.056,0.08,0.113,0.076,0.072
2012년 03월,변동률,0.098,0.096,0.084,0.088,0.085,0.089,0.086,0.079,0.075,0.093,0.082,0.081,0.076,0.083,0.081,0.087,0.095,0.08,0.087,0.103,0.085,0.083,0.095,0.15,0.087,0.095
,누계,0.173,0.168,0.138,0.169,0.178,0.159,0.169,0.163,0.147,0.172,0.155,0.157,0.131,0.154,0.156,0.142,0.153,0.131,0.14,0.137,0.171,0.139,0.175,0.263,0.163,0.167
2012년 04월,변동률,0.104,0.124,0.138,0.092,0.09,0.047,0.102,0.083,0.08,0.11,0.085,0.102,0.072,0.105,0.08,0.076,0.084,0.078,0.073,0.064,0.1,0.089,0.124,0.142,0.114,0.103
,누계,0.278,0.292,0.276,0.261,0.267,0.205,0.271,0.246,0.227,0.282,0.241,0.26,0.204,0.259,0.236,0.218,0.237,0.209,0.213,0.201,0.271,0.229,0.3,0.405,0.277,0.27
2012년 05월,변동률,0.094,0.112,0.102,0.102,0.091,0.041,0.061,0.083,0.029,0.09,0.086,0.083,0.037,0.077,0.071,0.08,0.081,0.074,0.086,0.073,0.09,0.095,0.109,0.131,0.107,0.092
,누계,0.372,0.404,0.378,0.362,0.358,0.246,0.333,0.33,0.256,0.373,0.327,0.343,0.241,0.337,0.307,0.299,0.318,0.284,0.3,0.274,0.361,0.324,0.41,0.536,0.385,0.363
2012년 06월,변동률,0.058,0.088,0.007,0.085,0.024,-0.005,0.009,0.027,-0.05,0.048,0.036,0.039,-0.042,0.009,0.021,0.055,0.062,0.049,0.063,0.027,0.093,0.087,0.093,0.11,0.079,0.071
,누계,0.43,0.493,0.385,0.447,0.382,0.241,0.342,0.357,0.205,0.421,0.363,0.382,0.199,0.346,0.328,0.354,0.381,0.333,0.363,0.301,0.455,0.411,0.503,0.647,0.464,0.434
2012년 07월,변동률,-0.032,-0.07,-0.096,-0.002,-0.016,-0.019,0.019,-0.015,-0.197,-0.01,-0.007,0.018,-0.175,-0.057,-0.037,-0.016,-0.01,-0.015,-0.02,0.025,-0.033,-0.026,-0.023,-0.032,-0.002,-0.031
,누계,0.399,0.422,0.289,0.445,0.366,0.222,0.36,0.342,0.008,0.411,0.356,0.4,0.024,0.288,0.291,0.338,0.371,0.318,0.343,0.326,0.422,0.386,0.48,0.614,0.462,0.403
2012년 08월,변동률,-0.057,-0.088,-0.004,-0.016,-0.06,-0.005,-0.02,-0.056,-0.102,-0.035,-0.055,-0.038,-0.151,-0.071,-0.076,-0.067,-0.053,-0.06,-0.058,-0.049,-0.058,-0.058,-0.05,-0.059,-0.074,-0.062
,누계,0.341,0.334,0.285,0.429,0.306,0.217,0.341,0.285,-0.094,0.377,0.301,0.362,-0.127,0.217,0.215,0.271,0.317,0.257,0.285,0.276,0.363,0.327,0.429,0.555,0.388,0.341
2012년 09월,변동률,-0.055,-0.091,-0.013,-0.037,-0.067,-0.075,-0.044,-0.064,-0.05,-0.053,-0.066,-0.052,-0.104,-0.103,-0.033,-0.075,-0.087,-0.051,-0.077,-0.082,-0.066,-0.07,-0.047,-0.028,-0.08,-0.032
,누계,0.286,0.242,0.272,0.392,0.239,0.142,0.297,0.22,-0.144,0.323,0.235,0.31,-0.231,0.113,0.182,0.195,0.23,0.205,0.207,0.194,0.297,0.256,0.382,0.527,0.308,0.309
2012년 10월,변동률,0.011,0.004,0.016,0.011,0.013,0.025,0.021,0.012,0.007,-0.025,-0.01,-0.023,0.047,0.063,0.007,-0.038,-0.029,-0.042,-0.055,0.031,-0.027,-0.027,0.037,0.041,0.033,-0.048
,누계,0.297,0.247,0.288,0.404,0.253,0.167,0.318,0.233,-0.137,0.298,0.225,0.287,-0.184,0.176,0.189,0.157,0.2,0.163,0.152,0.225,0.27,0.23,0.419,0.569,0.341,0.261
2012년 11월,변동률,0.031,0.015,0.017,0.015,0.021,0.015,0.019,-0.016,0.004,0.003,0.006,0.006,0.068,0.018,0.004,0.006,0.022,0.019,0.024,0.035,0.005,0.005,0.042,0.08,0.04,0.037
,누계,0.328,0.262,0.305,0.419,0.274,0.182,0.337,0.216,-0.133,0.301,0.231,0.293,-0.116,0.194,0.193,0.163,0.223,0.182,0.176,0.261,0.275,0.235,0.461,0.649,0.381,0.298
2012년 12월,변동률,0.05,0.025,0.03,0.086,0.033,0.029,0.03,0.03,0.027,0.028,0.032,0.027,0.022,0.027,0.046,0.013,0.035,0.049,0.053,0.029,0.036,0.025,0.073,0.089,0.072,0.04
,누계,0.378,0.287,0.335,0.505,0.307,0.211,0.367,0.247,-0.106,0.329,0.263,0.32,-0.094,0.221,0.239,0.176,0.258,0.231,0.229,0.29,0.311,0.26,0.534,0.739,0.453,0.338
2013년 01월,변동률,-0.058,-0.009,-0.033,-0.023,-0.117,-0.127,-0.109,-0.138,-0.058,-0.138,-0.152,-0.145,-0.112,-0.076,-0.07,-0.178,-0.181,-0.093,-0.087,-0.074,-0.069,-0.094,0.018,0.025,-0.02,-0.093
,누계,-0.058,-0.009,-0.033,-0.023,-0.117,-0.127,-0.109,-0.138,-0.058,-0.138,-0.152,-0.145,-0.112,-0.076,-0.07,-0.178,-0.181,-0.093,-0.087,-0.074,-0.069,-0.094,0.018,0.025,-0.02,-0.093
2013년 02월,변동률,0.055,0.054,0.049,-0.013,0.053,0.045,0.028,0.028,0.001,0.028,0.054,0.074,0.069,0.008,0.052,0.043,-0.045,-0.021,-0.02,-0.007,0.019,0.013,0.065,0.112,0.149,0.083
,누계,-0.003,0.045,0.016,-0.036,-0.064,-0.082,-0.081,-0.11,-0.057,-0.11,-0.098,-0.071,-0.043,-0.068,-0.018,-0.135,-0.226,-0.114,-0.107,-0.081,-0.05,-0.081,0.083,0.137,0.129,-0.01
2013년 03월,변동률,0.105,0.069,0.095,-0.035,0.111,0.069,0.032,0.07,0.01,0.06,0.021,0.011,0.062,0.086,0.149,0.068,0.052,0.105,0.07,0.086,0.038,0.05,0.206,0.171,0.137,0.215
,누계,0.102,0.114,0.111,-0.071,0.047,-0.013,-0.049,-0.04,-0.047,-0.05,-0.077,-0.06,0.019,0.018,0.131,-0.067,-0.174,-0.009,-0.037,0.005,-0.012,-0.031,0.289,0.308,0.266,0.205
2013년 04월,변동률,0.157,0.154,0.127,-0.626,-0.069,0.194,0.167,-0.053,0.111,0.13,-0.032,0.166,0.133,0.113,0.15,0.16,0.191,0.142,0.213,0.125,0.105,0.123,0.21,0.327,0.365,0.208
,누계,0.259,0.268,0.238,-0.696,-0.022,0.181,0.118,-0.093,0.064,0.08,-0.109,0.106,0.152,0.131,0.281,0.093,0.017,0.133,0.176,0.13,0.093,0.092,0.499,0.637,0.632,0.413
2013년 05월,변동률,0.152,0.138,0.151,-0.495,-0.058,-0.065,-0.083,0.116,0.157,0.093,0.154,0.13,0.177,0.136,0.191,0.197,0.224,0.157,0.19,0.113,0.176,0.157,0.24,0.294,0.278,0.186
,누계,0.412,0.406,0.389,-1.188,-0.08,0.116,0.035,0.023,0.221,0.173,0.045,0.236,0.33,0.267,0.473,0.29,0.241,0.29,0.366,0.243,0.269,0.249,0.741,0.932,0.912,0.6
2013년 06월,변동률,0.097,0.068,-0.003,-0.238,0.069,0.064,0.121,0.108,0.026,0.003,0.034,-0.045,0.127,0.102,0.137,0.137,0.154,0.119,0.115,0.068,0.134,0.131,0.035,0.189,0.241,0.08
,누계,0.509,0.474,0.386,-1.422,-0.011,0.18,0.156,0.131,0.247,0.176,0.079,0.191,0.457,0.369,0.611,0.427,0.395,0.409,0.481,0.311,0.403,0.38,0.776,1.123,1.155,0.681
2013년 07월,변동률,-0.039,0.041,-0.02,-0.195,-0.083,0.025,-0.071,-0.106,-0.118,-0.082,-0.139,-0.066,-0.066,-0.087,-0.068,-0.068,-0.05,-0.068,-0.068,-0.009,-0.055,-0.063,-0.07,-0.01,0.12,-0.049
,누계,0.47,0.515,0.366,-1.614,-0.094,0.205,0.085,0.025,0.129,0.094,-0.06,0.125,0.391,0.282,0.543,0.359,0.345,0.341,0.413,0.302,0.348,0.317,0.705,1.113,1.277,0.632
2013년 08월,변동률,-0.026,0.025,-0.073,-0.228,-0.091,-0.075,0.067,0.058,-0.128,-0.057,0.038,-0.081,-0.092,-0.086,-0.052,-0.097,-0.068,0.008,0.015,-0.019,-0.037,-0.03,0.023,0.033,0.037,-0.03
,누계,0.444,0.54,0.293,-1.839,-0.185,0.13,0.152,0.083,0.001,0.037,-0.022,0.044,0.3,0.196,0.491,0.262,0.277,0.349,0.428,0.283,0.311,0.287,0.728,1.146,1.315,0.602
2013년 09월,변동률,0.145,0.102,0.069,-0.128,0.06,0.058,-0.05,-0.028,-0.114,0.108,0.041,0.154,0.095,0.023,0.048,0.049,0.208,0.058,0.059,0.04,0.043,0.011,0.223,0.327,0.434,0.151
,누계,0.589,0.643,0.362,-1.965,-0.125,0.188,0.102,0.055,-0.113,0.145,0.019,0.198,0.394,0.219,0.539,0.311,0.486,0.407,0.487,0.323,0.354,0.298,0.953,1.476,1.754,0.754
2013년 10월,변동률,0.21,0.086,0.112,-0.1,0.178,0.071,0.154,0.1,0.11,0.128,0.055,0.027,0.081,0.117,0.1,0.165,0.21,0.136,0.153,0.156,0.146,0.153,0.317,0.384,0.436,0.321
,누계,0.8,0.73,0.474,-2.063,0.053,0.259,0.256,0.155,-0.003,0.273,0.074,0.225,0.475,0.336,0.64,0.476,0.697,0.544,0.641,0.48,0.501,0.451,1.273,1.865,2.198,1.078
2013년 11월,변동률,0.213,0.202,0.11,-0.044,0.196,0.103,0.2,0.087,0.097,0.136,0.052,0.06,0.135,0.107,0.107,0.282,0.214,0.069,0.196,0.062,0.055,0.05,0.257,0.437,0.398,0.311
,누계,1.015,0.934,0.585,-2.106,0.249,0.362,0.457,0.242,0.094,0.409,0.126,0.285,0.611,0.443,0.748,0.759,0.913,0.613,0.838,0.541,0.556,0.501,1.534,2.31,2.604,1.392
2013년 12월,변동률,0.189,0.265,0.019,-0.007,0.028,0.092,0.083,0.215,0.088,0.067,0.09,0.072,0.167,0.094,0.213,0.085,0.225,0.038,0.095,0.053,0.1,0.307,0.278,0.302,0.394,0.195
