,날짜,용산구,서초구,강남구,송파구,강동구,광진구,중랑구,노원구,도봉구,강북구,성북구,동대문구,성동구,중구,종로구,서대문구,은평구,마포구,강서구,양천구,영등포구,구로구,금천구,관악구,동작구
0,2015-01-01,0.0291225698009753,0.029817639372123287,0.030630604396864977,0.029599891126837235,0.033163949286927216,0.02928878637283257,0.027255489021956087,0.03234951665296858,0.031120794126033646,0.028538812785388126,0.028509676759555094,0.029108449767132404,0.030649580769107645,0.028614167370779917,0.026920770588583057,0.030781111086254226,0.02856240381190481,0.02937766758053525,0.030712169128168345,0.031187624750499004,0.03226927647594984,0.0305113365637269,0.02957317604093848,0.028765997416930842,0.03079416306533501
1,2015-02-01,0.030128088747369792,0.031006121862603344,0.031635802469135804,0.030720874990341308,0.03431297158489809,0.03034221233074849,0.028216735253772288,0.033349026993094784,0.032173142887900456,0.0295159040015007,0.029510981589013805,0.03010789190487408,0.03169780378866628,0.029570960843316483,0.027855469081756342,0.031866318734726874,0.029552973452755583,0.03041106311715631,0.031855107254328933,0.03222978547854785,0.03340816762882189,0.0315048112962198,0.030528469718489378,0.029812336457216624,0.03185612476918616
2,2015-03-01,0.03305284467157,0.03403924742181428,0.034610559388493,0.033712746652217476,0.03770430969622071,0.03315901815111926,0.03099678493463083,0.03658504631267278,0.03536190503520048,0.03246042354728121,0.032588975963173276,0.032990458462895,0.034742143175878114,0.03234731910977707,0.030381464566140395,0.034890604705236715,0.032423412595153425,0.0333147593421566,0.03504016149347565,0.03524669575193297,0.03669585081319644,0.03453017151647288,0.03336043695034995,0.0326830561336424,0.03486854279919569
3,2015-04-01,0.03504003933478641,0.03616674435179773,0.03680497165745702,0.03582261731438989,0.040235028060463536,0.03508437510787977,0.033038847933133046,0.03884920437173118,0.03775470996886842,0.034386857048814994,0.03464159795030985,0.0349578969170653,0.036971726518769614,0.034370648551525905,0.032103984130362716,0.037039677435937716,0.034516414911486,0.0354781091067752,0.03734115129793239,0.03717536820475333,0.039166948156892985,0.03672602223940463,0.035331428529671825,0.03479208212215403,0.03708016753938071
4,2015-05-01,0.032235583505271705,0.03322349836556182,0.033834724985686675,0.033076658463655366,0.037084595908125316,0.03224400871459695,0.03050108932461874,0.035864806209360216,0.03480987731169285,0.03172969253558983,0.03188583199523562,0.03210223798459092,0.03398915690174905,0.031645936765306686,0.029594588418117823,0.0341385365125803,0.03177196804647785,0.032762111871940953,0.034382563076967666,0.03424053960401955,0.0360858250725351,0.0338143480324976,0.03255696632022572,0.032052237020424056,0.0341873082008808
5,2015-06-01,0.03283822536548193,0.03374854267656625,0.03433039241707319,0.03382017711568189,0.037790422834979805,0.03292127797053155,0.031138530268364828,0.03670828215453995,0.03556924795002924,0.032354209969018395,0.03259636055210336,0.03270921798566955,0.03465632120371512,0.03222423571260781,0.030127875751341928,0.034757575135926144,0.03239285082364112,0.03347308396390805,0.035165159226202676,0.03492181745836896,0.03686161527409581,0.034453504663592614,0.033200855940888355,0.03277076997315779,0.03500927142084525
6,2015-07-01,0.033480378875115714,0.03428243741896878,0.03484253484253484,0.034563022844272845,0.038505278080052115,0.03355592764228559,0.03169303881484628,0.03751508685719212,0.03621798654549747,0.033121356650768416,0.03337249038872277,0.03336884640919222,0.035301647394326195,0.032843576709012064,0.030660880086767355,0.0354251012145749,0.03311862047921528,0.034271737708670556,0.03595981352531571,0.03566915331621214,0.03769637055955815,0.03513747170716048,0.03380211713545047,0.03345134802699379,0.03578273395346566
7,2015-08-01,0.033777005515617485,0.034409969950039636,0.03502248356969907,0.03495170310116929,0.03882450877267111,0.03386501692028283,0.0319765541972846,0.037918679580365176,0.036533131771227,0.03348190633618824,0.0337505146593416,0.03362674903732272,0.035585871283327644,0.033152609414693196,0.030914293785738248,0.035604564406407725,0.03344055216203483,0.03473681967667202,0.036287084278155704,0.03599712023038157,0.03809608420482621,0.03545623745316526,0.03412403922608004,0.033793793394407835,0.036196155295032735
8,2015-09-01,0.03408494519787333,0.03454455864065549,0.03522834900321097,0.03545016142213304,0.03912479323289652,0.03418990698834143,0.0321934447193837,0.03828552767491577,0.03674658844869436,0.03383662554554858,0.03402950159868428,0.03392584454956941,0.03587236501173369,0.03335224528112724,0.031178850970900448,0.03588740430025519,0.03371351832593912,0.035061480854514035,0.036624809741248106,0.036332954857962826,0.038468418220896396,0.03585949165746933,0.034431192999298456,0.03407090446462913,0.036489756477819914
9,2015-10-01,0.0343112026076514,0.034713566911323455,0.03547148568871696,0.0358815301344037,0.039400883026882015,0.03452069344865521,0.0324030591708037,0.038583994387782636,0.03702310162847546,0.0341465031802187,0.03425067233244328,0.03412283284953701,0.036188264969759514,0.03369486343865795,0.03141125871816602,0.03620689655172414,0.03396987325408201,0.035375840964425975,0.036835196601870145,0.0366341030195382,0.038810906616448544,0.036217548771951186,0.034579776028384517,0.03439691135457706,0.036827850442594796
